,ids
0,0000_blur_0_.tif
1,0000_blur_1_.tif
2,0000_blur_2_.tif
3,0000_blur_3_.tif
4,0000_blur_4_.tif
5,0000_exposure_.tif
6,0000_flip_0_.tif
7,0000_flip_1_.tif
8,0000_flip_2_.tif
9,0000_flip_3_.tif
10,0000_flip_4_.tif
11,0000_flip_5_.tif
12,0000_flip_6_.tif
13,0000_flip_7_.tif
14,0000_sharp_0_.tif
15,0000_sharp_1_.tif
16,0000_sharp_2_.tif
17,0000_sharp_3_.tif
18,0001_blur_0_.tif
19,0001_blur_1_.tif
20,0001_blur_2_.tif
21,0001_blur_3_.tif
22,0001_blur_4_.tif
23,0001_exposure_.tif
24,0001_flip_0_.tif
25,0001_flip_1_.tif
26,0001_flip_2_.tif
27,0001_flip_3_.tif
28,0001_flip_4_.tif
29,0001_flip_5_.tif
30,0001_flip_6_.tif
31,0001_flip_7_.tif
32,0001_sharp_0_.tif
33,0001_sharp_1_.tif
34,0001_sharp_2_.tif
35,0001_sharp_3_.tif
36,0002_blur_0_.tif
37,0002_blur_1_.tif
38,0002_blur_2_.tif
39,0002_blur_3_.tif
40,0002_blur_4_.tif
41,0002_exposure_.tif
42,0002_flip_0_.tif
43,0002_flip_1_.tif
44,0002_flip_2_.tif
45,0002_flip_3_.tif
46,0002_flip_4_.tif
47,0002_flip_5_.tif
48,0002_flip_6_.tif
49,0002_flip_7_.tif
50,0002_sharp_0_.tif
51,0002_sharp_1_.tif
52,0002_sharp_2_.tif
53,0002_sharp_3_.tif
54,0003_blur_0_.tif
55,0003_blur_1_.tif
56,0003_blur_2_.tif
57,0003_blur_3_.tif
58,0003_blur_4_.tif
59,0003_exposure_.tif
60,0003_flip_0_.tif
61,0003_flip_1_.tif
62,0003_flip_2_.tif
63,0003_flip_3_.tif
64,0003_flip_4_.tif
65,0003_flip_5_.tif
66,0003_flip_6_.tif
67,0003_flip_7_.tif
68,0003_sharp_0_.tif
69,0003_sharp_1_.tif
70,0003_sharp_2_.tif
71,0003_sharp_3_.tif
72,0004_blur_0_.tif
73,0004_blur_1_.tif
74,0004_blur_2_.tif
75,0004_blur_3_.tif
76,0004_blur_4_.tif
77,0004_exposure_.tif
78,0004_flip_0_.tif
79,0004_flip_1_.tif
80,0004_flip_2_.tif
81,0004_flip_3_.tif
82,0004_flip_4_.tif
83,0004_flip_5_.tif
84,0004_flip_6_.tif
85,0004_flip_7_.tif
86,0004_sharp_0_.tif
87,0004_sharp_1_.tif
88,0004_sharp_2_.tif
89,0004_sharp_3_.tif
90,0005_blur_0_.tif
91,0005_blur_1_.tif
92,0005_blur_2_.tif
93,0005_blur_3_.tif
94,0005_blur_4_.tif
95,0005_exposure_.tif
96,0005_flip_0_.tif
97,0005_flip_1_.tif
98,0005_flip_2_.tif
99,0005_flip_3_.tif
100,0005_flip_4_.tif
101,0005_flip_5_.tif
102,0005_flip_6_.tif
103,0005_flip_7_.tif
104,0005_sharp_0_.tif
105,0005_sharp_1_.tif
106,0005_sharp_2_.tif
107,0005_sharp_3_.tif
108,0006_blur_0_.tif
109,0006_blur_1_.tif
110,0006_blur_2_.tif
111,0006_blur_3_.tif
112,0006_blur_4_.tif
113,0006_exposure_.tif
114,0006_flip_0_.tif
115,0006_flip_1_.tif
116,0006_flip_2_.tif
117,0006_flip_3_.tif
118,0006_flip_4_.tif
119,0006_flip_5_.tif
120,0006_flip_6_.tif
121,0006_flip_7_.tif
122,0006_sharp_0_.tif
123,0006_sharp_1_.tif
124,0006_sharp_2_.tif
125,0006_sharp_3_.tif
126,0007_blur_0_.tif
127,0007_blur_1_.tif
128,0007_blur_2_.tif
129,0007_blur_3_.tif
130,0007_blur_4_.tif
131,0007_exposure_.tif
132,0007_flip_0_.tif
133,0007_flip_1_.tif
134,0007_flip_2_.tif
135,0007_flip_3_.tif
136,0007_flip_4_.tif
137,0007_flip_5_.tif
138,0007_flip_6_.tif
139,0007_flip_7_.tif
